orderItemID;prediction
601;0
602;1
603;1
604;1
605;1
606;0
607;1
608;1
609;1
610;1
611;1
612;1
613;1
614;1
615;0
616;1
617;1
618;1
619;1
620;1
621;1
622;1
623;1
624;1
625;1
626;1
627;0
628;1
629;1
630;0
631;0
632;1
633;1
634;0
635;1
636;1
637;0
638;0
639;0
640;0
641;1
642;0
643;1
644;0
645;0
646;0
647;0
648;1
649;0
650;1
651;0
652;1
653;0
654;0
655;0
656;0
657;1
658;1
659;1
660;1
661;1
662;0
663;0
664;0
665;0
666;0
667;0
668;1
669;0
670;0
671;1
672;0
673;1
674;1
675;1
676;0
677;0
678;0
679;0
680;1
681;1
682;0
683;0
684;1
685;1
686;1
687;1
688;1
689;0
690;0
691;1
692;1
693;1
694;1
695;0
696;1
697;0
698;1
699;1
700;0
701;1
702;0
703;1
704;1
705;1
706;1
707;1
708;0
709;0
710;0
711;0
712;1
713;0
714;0
715;0
716;0
717;0
718;1
719;0
720;0
721;0
722;1
723;0
724;0
725;1
726;0
727;0
728;0
729;1
730;1
731;1
732;1
733;1
734;0
735;0
736;1
737;1
738;1
739;0
740;1
741;1
742;1
743;1
744;0
745;1
746;1
747;1
748;0
749;0
750;1
751;0
752;0
753;1
754;1
755;1
756;1
757;1
758;0
759;1
760;0
761;0
762;1
763;1
764;0
765;0
766;0
767;1
768;0
769;1
770;1
771;0
772;1
773;1
774;1
775;0
776;1
777;0
778;1
779;0
780;0
781;0
782;1
783;1
784;1
785;1
786;0
787;0
788;0
789;0
790;0
791;0
792;0
793;1
794;0
795;0
796;0
797;0
798;0
799;0
800;1
801;0
802;0
803;1
804;1
805;0
806;0
807;0
808;0
809;1
810;1
811;1
812;0
813;1
814;1
815;1
816;1
817;1
818;1
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;1
827;1
828;0
829;0
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;1
838;0
839;1
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;1
848;1
849;1
850;1
851;1
852;1
853;1
854;1
855;1
856;1
857;1
858;1
859;1
860;1
861;1
862;1
863;0
864;0
865;1
866;0
867;1
868;1
869;0
870;1
871;0
872;1
873;1
874;0
875;1
876;1
877;1
878;1
879;1
880;1
881;1
882;1
883;1
884;1
885;1
886;0
887;1
888;0
889;1
890;0
891;0
892;0
893;1
894;0
895;0
896;1
897;1
898;0
899;0
900;0
901;0
902;0
903;1
904;1
905;1
906;1
907;1
908;1
909;1
910;0
911;0
912;0
913;1
914;0
915;0
916;0
917;0
918;0
919;0
920;0
921;1
922;0
923;0
924;1
925;0
926;1
927;1
928;1
929;1
930;1
931;1
932;0
933;0
934;1
935;1
936;1
937;1
938;1
939;1
940;0
941;0
942;0
943;0
944;1
945;1
946;0
947;1
948;1
949;0
950;1
951;1
952;1
953;1
954;1
955;0
956;1
957;1
958;1
959;1
960;0
961;0
962;1
963;1
964;1
965;1
966;1
967;1
968;1
969;0
970;0
971;0
972;0
973;0
974;0
975;0
976;1
977;0
978;0
979;1
980;0
981;1
982;1
983;0
984;0
985;1
986;0
987;1
988;0
989;0
990;1
991;1
992;1
993;1
994;1
995;1
996;1
997;1
998;1
999;1
1000;1
1001;1
1002;1
1003;0
1004;1
1005;1
1006;0
1007;1
1008;0
1009;0
1010;1
1011;0
1012;0
1013;1
1014;1
1015;1
1016;1
1017;0
1018;1
1019;1
1020;0
1021;0
1022;1
1023;1
1024;1
1025;0
1026;1
1027;1
1028;1
1029;1
1030;0
1031;0
1032;0
1033;1
1034;1
1035;1
1036;1
1037;0
1038;0
1039;0
1040;1
1041;0
1042;1
1043;0
1044;1
1045;1
1046;1
1047;0
1048;0
1049;0
1050;0
1051;0
1052;0
1053;0
1054;0
1055;1
1056;1
1057;0
1058;1
1059;0
1060;0
1061;0
1062;0
1063;1
1064;0
1065;0
1066;1
1067;1
1068;1
1069;0
1070;1
1071;1
1072;0
1073;0
1074;1
1075;1
1076;0
1077;0
1078;0
1079;0
1080;0
1081;0
1082;1
1083;0
1084;0
1085;0
1086;0
1087;1
1088;0
1089;0
1090;1
1091;0
1092;0
1093;0
1094;1
1095;1
1096;0
1097;1
1098;0
1099;1
1100;0
1101;1
1102;0
1103;0
1104;1
1105;1
1106;1
1107;1
1108;1
1109;0
1110;0
1111;0
1112;0
1113;1
1114;1
1115;1
1116;0
1117;1
1118;0
1119;0
1120;0
1121;0
1122;1
1123;0
1124;0
1125;1
1126;1
1127;1
1128;1
1129;0
1130;0
1131;0
1132;1
1133;0
1134;1
1135;0
1136;1
1137;1
1138;1
1139;0
1140;1
1141;1
1142;1
1143;1
1144;1
1145;1
1146;1
1147;0
1148;0
1149;0
1150;1
1151;0
1152;1
1153;0
1154;1
1155;1
1156;0
1157;0
1158;1
1159;1
1160;0
1161;0
1162;0
1163;0
1164;1
1165;1
1166;0
1167;0
1168;0
1169;1
1170;0
1171;0
1172;0
1173;0
1174;1
1175;1
1176;0
1177;0
1178;1
1179;1
1180;0
1181;1
1182;1
1183;0
1184;0
1185;0
1186;0
1187;1
1188;1
1189;0
1190;0
1191;1
1192;1
1193;1
1194;1
1195;0
1196;0
1197;0
1198;0
1199;0
1200;0
1201;1
1202;1
1203;1
1204;0
1205;1
1206;0
1207;1
1208;0
1209;1
1210;0
1211;1
1212;0
1213;0
1214;1
1215;0
1216;0
1217;0
1218;0
1219;0
1220;0
1221;0
1222;0
1223;0
1224;0
1225;0
1226;0
1227;0
1228;0
1229;1
1230;1
1231;1
1232;1
1233;1
1234;1
1235;1
1236;0
1237;1
1238;1
1239;1
1240;0
1241;1
1242;0
1243;0
1244;1
1245;1
1246;0
1247;1
1248;0
1249;1
1250;0
1251;0
1252;0
1253;1
1254;1
1255;1
1256;1
1257;0
1258;1
1259;1
1260;1
1261;1
1262;1
1263;0
1264;0
1265;1
1266;1
1267;1
1268;1
1269;1
1270;0
1271;0
1272;1
1273;0
1274;0
1275;0
1276;0
1277;1
1278;0
1279;1
1280;1
1281;0
1282;0
1283;0
1284;0
1285;0
1286;0
1287;1
1288;0
1289;0
1290;0
1291;0
1292;0
1293;0
1294;0
1295;1
1296;0
1297;0
1298;0
1299;0
1300;0
1301;0
1302;0
1303;1
1304;1
1305;0
1306;1
1307;1
1308;0
1309;1
1310;1
1311;1
1312;1
1313;1
1314;1
1315;1
1316;1
1317;0
1318;0
1319;0
1320;0
1321;0
1322;1
1323;1
1324;1
1325;1
1326;1
1327;0
1328;1
1329;0
1330;0
1331;0
1332;0
1333;1
1334;0
1335;1
1336;0
1337;0
1338;0
1339;0
1340;0
1341;0
1342;1
1343;0
1344;1
1345;1
1346;1
1347;0
1348;0
1349;0
1350;1
1351;0
1352;0
1353;0
1354;0
1355;0
1356;0
1357;0
1358;0
1359;0
1360;0
1361;0
1362;0
1363;0
1364;0
1365;0
1366;0
1367;0
1368;0
1369;0
1370;0
1371;0
1372;0
1373;0
1374;0
1375;0
1376;1
1377;1
1378;0
1379;0
1380;1
1381;0
1382;0
1383;1
1384;0
1385;0
1386;0
1387;0
1388;0
1389;1
1390;1
1391;1
1392;0
1393;1
1394;0
1395;0
1396;0
1397;0
1398;0
1399;0
1400;0
1401;1
1402;1
1403;1
1404;0
1405;0
1406;1
1407;0
1408;0
1409;0
1410;1
1411;1
1412;1
1413;1
1414;0
1415;1
1416;0
1417;0
1418;0
1419;0
1420;0
1421;1
1422;1
1423;1
1424;0
1425;0
1426;0
1427;0
1428;0
1429;1
1430;0
1431;0
1432;1
1433;1
1434;0
1435;0
1436;0
1437;1
1438;0
1439;1
1440;1
1441;0
1442;0
1443;1
1444;0
1445;1
1446;1
1447;1
1448;1
1449;1
1450;1
1451;0
1452;0
1453;1
1454;1
1455;0
1456;0
1457;0
1458;0
1459;0
1460;0
1461;0
1462;0
1463;1
1464;1
1465;1
1466;1
1467;1
1468;1
1469;0
1470;0
1471;0
1472;1
1473;0
1474;0
1475;0
1476;0
1477;0
1478;0
1479;0
1480;0
1481;0
1482;0
1483;0
1484;0
1485;1
1486;1
1487;1
1488;1
1489;1
1490;1
1491;1
1492;1
1493;0
1494;0
1495;0
1496;1
1497;1
1498;1
1499;1
1500;1
1501;1
1502;1
1503;0
1504;0
1505;1
1506;1
1507;0
1508;0
1509;0
1510;0
1511;1
1512;1
1513;0
1514;1
1515;0
1516;0
1517;0
1518;0
1519;0
1520;0
1521;0
1522;0
1523;0
1524;1
1525;0
1526;1
1527;1
1528;1
1529;0
1530;0
1531;0
1532;1
1533;0
1534;0
1535;1
1536;1
1537;0
1538;0
1539;0
1540;0
1541;0
1542;0
1543;0
1544;1
1545;1
1546;0
1547;1
1548;1
1549;1
1550;0
1551;0
1552;0
1553;0
1554;1
1555;1
1556;1
1557;1
1558;0
1559;1
1560;0
1561;0
1562;1
1563;0
1564;0
1565;0
1566;1
1567;1
1568;1
1569;1
1570;1
1571;0
1572;0
1573;0
1574;0
1575;1
1576;1
1577;1
1578;1
1579;0
1580;0
1581;1
1582;1
1583;1
1584;1
1585;0
1586;0
1587;0
1588;1
1589;1
1590;0
1591;1
1592;1
1593;0
1594;0
1595;1
1596;1
1597;1
1598;0
1599;1
1600;0
1601;1
1602;1
1603;0
1604;0
1605;0
1606;1
1607;1
1608;0
1609;0
1610;0
1611;0
1612;1
1613;1
1614;1
1615;1
1616;1
1617;0
1618;1
1619;0
1620;1
1621;1
1622;1
1623;1
1624;0
1625;1
1626;0
1627;1
1628;1
1629;1
1630;0
1631;1
1632;0
1633;1
1634;1
1635;1
1636;1
1637;0
1638;0
1639;0
1640;0
1641;0
1642;0
1643;0
1644;1
1645;1
1646;0
1647;0
1648;0
1649;1
1650;1
1651;0
1652;0
1653;0
1654;0
1655;0
1656;0
1657;0
1658;1
1659;1
1660;0
1661;1
1662;1
1663;1
1664;1
1665;1
1666;0
1667;0
1668;0
1669;0
1670;0
1671;1
1672;0
1673;1
1674;1
1675;0
1676;0
1677;1
1678;1
1679;1
1680;1
1681;0
1682;0
1683;1
1684;1
1685;1
1686;0
1687;0
1688;1
1689;1
1690;1
1691;1
1692;1
1693;1
1694;1
1695;1
1696;1
1697;0
1698;1
1699;0
1700;0
1701;0
1702;0
1703;1
1704;1
1705;0
1706;1
1707;1
1708;1
1709;1
1710;1
1711;1
1712;1
1713;1
1714;1
1715;1
1716;1
1717;1
1718;0
1719;0
1720;1
1721;1
1722;1
1723;1
1724;0
1725;0
1726;0
1727;0
1728;0
1729;0
1730;1
1731;0
1732;1
1733;0
1734;1
1735;1
1736;1
1737;0
1738;1
1739;1
1740;1
1741;1
1742;0
1743;1
1744;1
1745;1
1746;1
1747;1
1748;1
1749;0
1750;1
1751;1
1752;0
1753;1
1754;1
1755;0
1756;0
1757;0
1758;1
1759;1
1760;0
1761;1
1762;1
1763;1
1764;1
1765;1
1766;0
1767;1
1768;1
1769;1
1770;1
1771;0
1772;0
1773;1
1774;1
1775;0
1776;0
1777;1
1778;0
1779;0
1780;0
1781;0
1782;0
1783;1
1784;1
1785;1
1786;1
1787;1
1788;0
1789;1
1790;1
1791;1
1792;0
1793;0
1794;1
1795;0
1796;0
1797;0
1798;0
1799;1
1800;0
1801;0
1802;0
1803;1
1804;1
1805;0
1806;0
1807;1
1808;1
1809;1
1810;0
1811;0
1812;0
1813;0
1814;0
1815;0
1816;1
1817;1
1818;0
1819;0
1820;0
1821;0
1822;1
1823;0
1824;0
1825;0
1826;1
1827;0
1828;0
1829;0
1830;0
1831;0
1832;1
1833;0
1834;0
1835;0
1836;0
1837;0
1838;0
1839;1
1840;0
1841;0
1842;0
1843;0
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;1
1851;1
1852;0
1853;1
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;1
1867;0
1868;1
1869;1
1870;1
1871;1
1872;1
1873;1
1874;0
1875;1
1876;0
1877;1
1878;0
1879;0
1880;1
1881;0
1882;1
1883;1
1884;1
1885;1
1886;1
1887;1
1888;1
1889;0
1890;0
1891;0
1892;1
1893;1
1894;0
1895;0
1896;1
1897;0
1898;1
1899;1
1900;0
1901;0
1902;1
1903;0
1904;1
1905;1
1906;1
1907;0
1908;1
1909;0
1910;0
1911;1
1912;0
1913;0
1914;1
1915;1
1916;1
1917;0
1918;0
1919;0
1920;1
1921;0
1922;1
1923;0
1924;1
1925;1
1926;0
1927;0
1928;0
1929;1
1930;1
1931;1
1932;1
1933;1
1934;1
1935;1
1936;0
1937;0
1938;0
1939;0
1940;1
1941;1
1942;0
1943;1
1944;0
1945;1
1946;0
1947;0
1948;0
1949;1
1950;0
1951;0
1952;1
1953;0
1954;1
1955;1
1956;0
1957;0
1958;1
1959;1
1960;0
1961;0
1962;1
1963;1
1964;1
1965;1
1966;1
1967;1
1968;0
1969;1
1970;1
1971;1
1972;1
1973;1
1974;1
1975;0
1976;0
1977;0
1978;1
1979;1
1980;1
1981;1
1982;1
1983;1
1984;1
1985;0
1986;1
1987;1
1988;0
1989;0
1990;0
1991;0
1992;1
1993;0
1994;1
1995;1
1996;0
1997;0
1998;0
1999;1
2000;1
2001;0
2002;0
2003;1
2004;1
2005;0
2006;1
2007;0
2008;0
2009;0
2010;1
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;1
2018;0
2019;0
2020;1
2021;1
2022;1
2023;0
2024;0
2025;1
2026;0
2027;1
2028;0
2029;1
2030;1
2031;0
2032;0
2033;0
2034;0
2035;0
2036;1
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;1
2044;1
2045;1
2046;1
2047;0
2048;0
2049;1
2050;1
2051;1
2052;1
2053;1
2054;1
2055;1
2056;0
2057;1
2058;0
2059;1
2060;0
2061;0
2062;1
2063;1
2064;1
2065;1
2066;1
2067;0
2068;1
2069;1
2070;1
2071;1
2072;0
2073;1
2074;0
2075;0
2076;1
2077;1
2078;0
2079;1
2080;0
2081;0
2082;1
2083;1
2084;0
2085;1
2086;1
2087;0
2088;0
2089;1
2090;1
2091;1
2092;0
2093;0
2094;0
2095;0
2096;0
2097;1
2098;1
2099;1
2100;1
2101;1
2102;0
2103;0
2104;0
2105;1
2106;1
2107;0
2108;0
2109;1
2110;1
2111;0
2112;0
2113;0
2114;0
2115;1
2116;1
2117;1
2118;1
2119;1
2120;0
2121;0
2122;1
2123;0
2124;0
2125;1
2126;1
2127;1
2128;1
2129;0
2130;1
2131;1
2132;1
2133;1
2134;1
2135;1
2136;1
2137;1
2138;1
2139;1
2140;1
2141;1
2142;1
2143;0
2144;0
2145;1
2146;1
2147;1
2148;1
2149;1
2150;0
2151;0
2152;0
2153;1
2154;1
2155;0
2156;1
2157;0
2158;0
2159;0
2160;0
2161;1
2162;0
2163;0
2164;0
2165;1
2166;0
2167;1
2168;1
2169;1
2170;0
2171;1
2172;0
2173;1
2174;0
2175;1
2176;0
2177;0
2178;1
2179;0
2180;0
2181;0
2182;0
2183;0
2184;1
2185;0
2186;0
2187;0
2188;0
2189;1
2190;0
2191;1
2192;0
2193;0
2194;0
2195;0
2196;0
2197;1
2198;1
2199;0
2200;1
2201;1
2202;0
2203;1
2204;0
2205;1
2206;1
2207;1
2208;0
2209;0
2210;0
2211;0
2212;1
2213;1
2214;1
2215;0
2216;0
2217;0
2218;0
2219;1
2220;0
2221;0
2222;1
2223;1
2224;0
2225;0
2226;1
2227;1
2228;1
2229;0
2230;0
2231;1
2232;1
2233;1
2234;1
2235;1
2236;1
2237;0
2238;1
2239;0
2240;0
2241;0
2242;1
2243;1
2244;0
2245;0
2246;0
2247;0
2248;0
2249;1
2250;1
2251;1
2252;1
2253;1
2254;1
2255;0
2256;0
2257;1
2258;0
2259;1
2260;1
2261;1
2262;1
2263;0
2264;0
2265;0
2266;0
2267;1
2268;1
2269;1
2270;1
2271;1
2272;1
2273;1
2274;1
2275;1
2276;0
2277;1
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;1
2287;0
2288;0
2289;0
2290;1
2291;1
2292;1
2293;0
2294;0
2295;1
2296;0
2297;0
2298;1
2299;0
2300;1
2301;1
2302;0
2303;1
2304;0
2305;0
2306;0
2307;1
2308;0
2309;1
2310;0
2311;0
2312;1
2313;0
2314;0
2315;1
2316;1
2317;1
2318;1
2319;0
2320;0
2321;0
2322;1
2323;1
2324;1
2325;0
2326;1
2327;0
2328;0
2329;0
2330;0
2331;0
2332;1
2333;0
2334;0
2335;1
2336;0
2337;1
2338;1
2339;0
2340;0
2341;1
2342;0
2343;1
2344;1
2345;1
2346;0
2347;0
2348;1
2349;0
2350;0
2351;0
2352;0
2353;0
2354;1
2355;0
2356;0
2357;1
2358;1
2359;1
2360;1
2361;1
2362;1
2363;0
2364;0
2365;0
2366;1
2367;1
2368;1
2369;1
2370;1
2371;1
2372;1
2373;1
2374;1
2375;1
2376;1
2377;1
2378;0
2379;0
2380;1
2381;1
2382;1
2383;0
2384;0
2385;1
2386;1
2387;1
2388;1
2389;0
2390;1
2391;1
2392;1
2393;0
2394;0
2395;0
2396;1
2397;1
2398;0
2399;0
2400;0
2401;0
2402;1
2403;1
2404;1
2405;1
2406;0
2407;0
2408;0
2409;0
2410;0
2411;1
2412;0
2413;0
2414;0
2415;0
2416;1
2417;0
2418;0
2419;1
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;1
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;1
2442;1
2443;1
2444;0
2445;1
2446;0
2447;1
2448;0
2449;0
2450;1
2451;1
2452;1
2453;1
2454;1
2455;0
2456;0
2457;0
2458;0
2459;0
2460;1
2461;0
2462;0
2463;0
2464;0
2465;1
2466;0
2467;0
2468;1
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;1
2476;0
2477;0
2478;1
2479;0
2480;0
2481;0
2482;1
2483;1
2484;0
2485;0
2486;0
2487;1
2488;0
2489;1
2490;1
2491;1
2492;0
2493;0
2494;0
2495;0
2496;0
2497;1
2498;0
2499;0
2500;0
2501;1
2502;0
2503;1
2504;1
2505;0
2506;1
2507;0
2508;1
2509;0
2510;1
2511;1
2512;1
2513;0
2514;0
2515;1
2516;1
2517;1
2518;0
2519;0
2520;1
2521;1
2522;0
2523;1
2524;0
2525;1
2526;0
2527;1
2528;0
2529;0
2530;0
2531;0
2532;0
2533;1
2534;0
2535;0
2536;1
2537;1
2538;0
2539;0
2540;1
2541;1
2542;1
2543;0
2544;0
2545;0
2546;0
2547;0
2548;1
2549;1
2550;1
2551;1
2552;0
2553;0
2554;1
2555;1
2556;1
2557;1
2558;1
2559;1
2560;1
2561;1
2562;1
2563;1
2564;1
2565;1
2566;1
2567;1
2568;1
2569;0
2570;0
2571;1
2572;0
2573;1
2574;0
2575;0
2576;0
2577;1
2578;1
2579;1
2580;1
2581;1
2582;0
2583;0
2584;1
2585;1
2586;1
2587;1
2588;0
2589;1
2590;1
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;1
2600;0
2601;0
2602;1
2603;1
2604;0
2605;0
2606;0
2607;1
2608;1
2609;1
2610;1
2611;0
2612;1
2613;1
2614;1
2615;1
2616;1
2617;1
2618;0
2619;1
2620;1
2621;0
2622;0
2623;0
2624;0
2625;1
2626;1
2627;1
2628;1
2629;0
2630;1
2631;1
2632;1
2633;1
2634;0
2635;1
2636;0
2637;1
2638;1
2639;1
2640;1
2641;1
2642;0
2643;1
2644;0
2645;1
2646;1
2647;1
2648;1
2649;0
2650;1
2651;1
2652;0
2653;0
2654;1
2655;1
2656;1
2657;0
2658;1
2659;1
2660;0
2661;0
2662;1
2663;1
2664;0
2665;0
2666;1
2667;1
2668;1
2669;0
2670;1
2671;1
2672;0
2673;0
2674;0
2675;0
2676;1
2677;0
2678;0
2679;0
2680;1
2681;0
2682;0
2683;1
2684;0
2685;1
2686;0
2687;1
2688;1
2689;1
2690;1
2691;1
2692;1
2693;0
2694;0
2695;1
2696;1
2697;0
2698;1
2699;1
2700;1
2701;1
2702;0
2703;1
2704;1
2705;1
2706;0
2707;0
2708;1
2709;1
2710;1
2711;1
2712;1
2713;0
2714;0
2715;1
2716;1
2717;1
2718;1
2719;1
2720;0
2721;0
2722;0
2723;0
2724;0
2725;1
2726;1
2727;1
2728;1
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;1
2741;1
2742;0
2743;1
2744;0
2745;1
2746;0
2747;1
2748;1
2749;1
2750;1
2751;0
2752;1
2753;1
2754;0
2755;1
2756;0
2757;0
2758;1
2759;0
2760;0
2761;1
2762;1
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;1
2772;1
2773;0
2774;0
2775;1
2776;1
2777;1
2778;1
2779;1
2780;1
2781;1
2782;1
2783;1
2784;1
2785;1
2786;0
2787;1
2788;0
2789;1
2790;0
2791;1
2792;1
2793;1
2794;1
2795;0
2796;1
2797;1
2798;1
2799;1
2800;0
2801;0
2802;1
2803;1
2804;0
2805;1
2806;0
2807;1
2808;0
2809;1
2810;1
2811;1
2812;1
2813;1
2814;1
2815;1
2816;1
2817;1
2818;1
2819;1
2820;1
2821;1
2822;0
2823;0
2824;0
2825;0
2826;1
2827;1
2828;0
2829;0
2830;1
2831;0
2832;0
2833;1
2834;1
2835;0
2836;1
2837;1
2838;1
2839;1
2840;1
2841;1
2842;0
2843;1
2844;1
2845;1
2846;0
2847;1
2848;0
2849;0
2850;0
2851;1
2852;1
2853;1
2854;0
2855;1
2856;1
2857;0
2858;0
2859;1
2860;1
2861;1
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;1
2870;1
2871;0
2872;0
2873;1
2874;1
2875;1
2876;1
2877;1
2878;0
2879;1
2880;0
2881;0
2882;1
2883;1
2884;0
2885;1
2886;1
2887;1
2888;1
2889;1
2890;0
2891;1
2892;1
2893;0
2894;1
2895;1
2896;1
2897;0
2898;1
2899;1
2900;0
2901;0
2902;1
2903;1
2904;1
2905;1
2906;1
2907;1
2908;1
2909;1
2910;0
2911;0
2912;1
2913;1
2914;0
2915;0
2916;1
2917;1
2918;1
2919;1
2920;1
2921;1
2922;1
2923;1
2924;1
2925;0
2926;1
2927;0
2928;0
2929;1
2930;1
2931;1
2932;0
2933;1
2934;1
2935;0
2936;0
2937;1
2938;1
2939;1
2940;0
2941;0
2942;1
2943;1
2944;1
2945;1
2946;1
2947;1
2948;1
2949;1
2950;0
2951;1
2952;1
2953;1
2954;1
2955;0
2956;1
2957;0
2958;0
2959;1
2960;0
2961;0
2962;1
2963;0
2964;0
2965;0
2966;0
2967;0
2968;0
2969;0
2970;1
2971;1
2972;1
2973;0
2974;0
2975;0
2976;0
2977;1
2978;1
2979;1
2980;0
2981;0
2982;1
2983;1
2984;1
2985;1
2986;0
2987;0
2988;0
2989;1
2990;1
2991;1
2992;1
2993;1
2994;1
2995;1
